seat_share,portfolio_share
0.024242423474788666,0.09090909361839294
0.46060606837272644,0.3636363744735718
0.5151515007019043,0.5454545617103577
0.47204968333244324,0.4545454680919647
0.5279502868652344,0.5454545617103577
0.4652777910232544,0.4545454680919647
0.5347222089767456,0.5454545617103577
0.49659863114356995,0.3636363744735718
0.5034013390541077,0.6363636255264282
0.4743589758872986,0.4545454680919647
0.5256410241127014,0.5454545617103577
0.4968152940273285,0.5384615659713745
0.5031847357749939,0.4615384638309479
0.4968152940273285,0.5384615659713745
0.5031847357749939,0.4615384638309479
0.4968152940273285,0.5384615659713745
0.5031847357749939,0.4615384638309479
0.48407644033432007,0.5384615659713745
0.5159235596656799,0.4615384638309479
0.48407644033432007,0.5
0.5159235596656799,0.5
0.8823529481887817,0.75
0.11764705926179886,0.25
0.8823529481887817,0.7222222089767456
0.11764705926179886,0.2777777910232544
0.5095541477203369,0.46666666865348816
0.4904458522796631,0.5333333611488342
0.5714285969734192,0.4444444477558136
0.4285714328289032,0.5555555820465088
0.5555555820465088,0.5
0.4444444477558136,0.5
0.5725806355476379,0.5
0.42741936445236206,0.5
0.5725806355476379,0.5
0.42741936445236206,0.5
0.2110091745853424,0.2222222238779068
0.6330274939537048,0.3888888955116272
0.15596330165863037,0.3888888955116272
0.2110091745853424,0.25
0.6330274939537048,0.375
0.15596330165863037,0.375
0.4285714328289032,0.5263158082962036
0.5714285969734192,0.4736842215061188
0.4285714328289032,0.5
0.5714285969734192,0.5
0.21641790866851807,0.47058823704719543
0.7835820913314819,0.529411792755127
0.7747747898101807,0.5625
0.22522522509098053,0.4375
0.1679999977350235,0.4000000059604645
0.8320000171661377,0.6000000238418579
0.46666666865348816,0.380952388048172
0.5333333611488342,0.6190476417541504
0.45390069484710693,0.4000000059604645
0.5460993051528931,0.6000000238418579
0.3840000033378601,0.3478260934352875
0.6159999966621399,0.6521739363670349
0.4609375,0.4444444477558136
0.5390625,0.5555555820465088
0.4765625,0.4761904776096344
0.3671875,0.3333333432674408
0.15625,0.190476194024086
0.37654322385787964,0.3461538553237915
0.12345679104328156,0.07692307978868484
0.08641975373029709,0.11538461595773697
0.29012346267700195,0.3076923191547394
0.12345679104328156,0.1538461595773697
0.20588235557079315,0.11999999731779099
0.0882352963089943,0.11999999731779099
0.4901960790157318,0.47999998927116394
0.21568627655506134,0.2800000011920929
0.1826086938381195,0.1071428582072258
0.0782608687877655,0.1071428582072258
0.43478259444236755,0.4642857015132904
0.19130434095859528,0.2142857164144516
0.11304347962141037,0.1071428582072258
0.20588235557079315,0.12121212482452393
0.0882352963089943,0.1515151560306549
0.4901960790157318,0.42424243688583374
0.21568627655506134,0.3030303120613098
0.3604651093482971,0.36666667461395264
0.3255814015865326,0.2666666805744171
0.13953489065170288,0.20000000298023224
0.058139536529779434,0.10000000149011612
0.11627907305955887,0.06666667014360428
0.20348836481571198,0.22580644488334656
0.15697674453258514,0.12903225421905518
0.3255814015865326,0.25806450843811035
0.13953489065170288,0.19354838132858276
0.058139536529779434,0.09677419066429138
0.11627907305955887,0.09677419066429138
0.21192052960395813,0.20588235557079315
0.17218543589115143,0.20588235557079315
0.37748345732688904,0.29411765933036804
0.16556291282176971,0.20588235557079315
0.07284767925739288,0.0882352963089943
0.22857142984867096,0.23529411852359772
0.18571428954601288,0.20588235557079315
0.40714284777641296,0.29411765933036804
0.1785714328289032,0.2647058963775635
0.1818181872367859,0.23529411852359772
0.14772726595401764,0.11764705926179886
0.125,0.1764705926179886
0.07954545319080353,0.05882352963089943
0.3238636255264282,0.23529411852359772
0.14204545319080353,0.1764705926179886
0.22857142984867096,0.3030303120613098
0.18571428954601288,0.1818181872367859
0.40714284777641296,0.3030303120613098
0.1785714328289032,0.21212121844291687
0.22857142984867096,0.3030303120613098
0.18571428954601288,0.1818181872367859
0.40714284777641296,0.3030303120613098
0.1785714328289032,0.21212121844291687
0.24778760969638824,0.21739129722118378
0.21238937973976135,0.30434781312942505
0.38053098320961,0.260869562625885
0.1592920422554016,0.21739129722118378
0.19130434095859528,0.25
0.208695650100708,0.2916666567325592
0.426086962223053,0.25
0.17391304671764374,0.2083333283662796
0.2666666805744171,0.26923078298568726
0.21333333849906921,0.19230769574642181
0.2866666615009308,0.26923078298568726
0.12666666507720947,0.1538461595773697
0.10666666924953461,0.11538461595773697
0.23880596458911896,0.30434781312942505
0.2985074520111084,0.21739129722118378
0.3208955228328705,0.30434781312942505
0.14179104566574097,0.17391304671764374
0.2916666567325592,0.31578946113586426
0.23333333432674408,0.21052631735801697
0.32499998807907104,0.31578946113586426
0.15000000596046448,0.15789473056793213
0.25609755516052246,0.2916666567325592
0.24390244483947754,0.2083333283662796
0.353658527135849,0.3333333432674408
0.1463414579629898,0.1666666716337204
0.11702127754688263,0.10526315867900848
0.09574468433856964,0.05263157933950424
0.20212766528129578,0.21052631735801697
0.1489361673593521,0.21052631735801697
0.24468085169792175,0.21052631735801697
0.19148936867713928,0.21052631735801697
0.550000011920929,0.5384615659713745
0.44999998807907104,0.4615384638309479
0.5666666626930237,0.5384615659713745
0.4333333373069763,0.4615384638309479
0.7553191781044006,0.5789473652839661
0.1489361673593521,0.2631579041481018
0.09574468433856964,0.15789473056793213
0.7553191781044006,0.5789473652839661
0.1489361673593521,0.2631579041481018
0.09574468433856964,0.15789473056793213
0.855555534362793,0.6470588445663452
0.12222222238779068,0.29411765933036804
0.02222222276031971,0.05882352963089943
0.855555534362793,0.6470588445663452
0.12222222238779068,0.29411765933036804
0.02222222276031971,0.05882352963089943
0.27551019191741943,0.29411765933036804
0.3469387888908386,0.3529411852359772
0.37755101919174194,0.3529411852359772
0.75,0.6315789222717285
0.25,0.3684210479259491
0.22727273404598236,0.1818181872367859
0.3181818127632141,0.40909090638160706
0.06060606241226196,0.04545454680919647
0.39393940567970276,0.3636363744735718
0.10126582533121109,0.1818181872367859
0.29113924503326416,0.40909090638160706
0.06329113990068436,0.04545454680919647
0.5443037748336792,0.3636363744735718
0.12857143580913544,0.1599999964237213
0.27142858505249023,0.3199999928474426
0.05714285746216774,0.07999999821186066
0.5428571701049805,0.4399999976158142
0.1428571492433548,0.1818181872367859
0.34285715222358704,0.40909090638160706
0.5142857432365417,0.40909090638160706
0.5,0.4761904776096344
0.5,0.523809552192688
0.7802197933197021,0.625
0.07692307978868484,0.125
0.09890110045671463,0.1666666716337204
0.04395604506134987,0.0833333358168602
0.8289473652839661,0.7272727489471436
0.10526315867900848,0.1818181872367859
0.06578947603702545,0.09090909361839294
0.8873239159584045,0.761904776096344
0.11267605423927307,0.2380952388048172
0.9014084339141846,0.8095238208770752
0.09859155118465424,0.190476194024086
0.30061349272727966,0.3684210479259491
0.30674847960472107,0.31578946113586426
0.30061349272727966,0.2631579041481018
0.0920245423913002,0.05263157933950424
0.746666669845581,0.6875
0.06666667014360428,0.125
0.18666666746139526,0.1875
0.42307692766189575,0.4285714328289032
0.4307692348957062,0.4285714328289032
0.03846153989434242,0.0714285746216774
0.10769230872392654,0.0714285746216774
0.4453781545162201,0.4375
0.4285714328289032,0.4375
0.1260504275560379,0.125
0.7727272510528564,0.75
0.22727273404598236,0.25
0.375,0.4285714328289032
0.3680555522441864,0.4285714328289032
0.0902777761220932,0.0714285746216774
0.1666666716337204,0.0714285746216774
0.5046728849411011,0.5714285969734192
0.4953271150588989,0.4285714328289032
0.4060150384902954,0.4285714328289032
0.39849624037742615,0.4285714328289032
0.09774436056613922,0.0714285746216774
0.09774436056613922,0.0714285746216774
0.6708860993385315,0.5384615659713745
0.16455696523189545,0.23076923191547394
0.16455696523189545,0.23076923191547394
0.8030303120613098,0.75
0.19696970283985138,0.25
0.8030303120613098,0.875
0.19696970283985138,0.125
0.277372270822525,0.3125
0.35036495327949524,0.3125
0.058394160121679306,0.0625
0.10218977928161621,0.0625
0.21167883276939392,0.25
0.4732142984867096,0.4166666567325592
0.1160714253783226,0.1666666716337204
0.125,0.1666666716337204
0.2857142984867096,0.25
0.4732142984867096,0.5
0.1160714253783226,0.1428571492433548
0.125,0.1428571492433548
0.2857142984867096,0.2142857164144516
0.2697368562221527,0.2142857164144516
0.04605263099074364,0.0714285746216774
0.3618420958518982,0.4285714328289032
0.32236841320991516,0.2857142984867096
0.25,0.1764705926179886
0.04268292710185051,0.05882352963089943
0.3353658616542816,0.3529411852359772
0.29878050088882446,0.3529411852359772
0.0731707289814949,0.05882352963089943
0.25,0.1666666716337204
0.3541666567325592,0.3333333432674408
0.2569444477558136,0.2777777910232544
0.0555555559694767,0.1111111119389534
0.0833333358168602,0.1111111119389534
0.4722222089767456,0.5789473652839661
0.34259259700775146,0.2631579041481018
0.07407407462596893,0.05263157933950424
0.1111111119389534,0.10526315867900848
0.514018714427948,0.46666666865348816
0.32710281014442444,0.3333333432674408
0.06542056053876877,0.06666667014360428
0.09345794469118118,0.13333334028720856
0.2631579041481018,0.23529411852359772
0.3552631437778473,0.3529411852359772
0.2565789520740509,0.23529411852359772
0.05921052768826485,0.05882352963089943
0.06578947603702545,0.11764705926179886
0.6724137663841248,0.6470588445663452
0.1551724076271057,0.1764705926179886
0.17241379618644714,0.1764705926179886
0.2631579041481018,0.20000000298023224
0.3552631437778473,0.2666666805744171
0.2565789520740509,0.4000000059604645
0.05921052768826485,0.06666667014360428
0.06578947603702545,0.06666667014360428
0.28169015049934387,0.20000000298023224
0.3802816867828369,0.2666666805744171
0.27464789152145386,0.4000000059604645
0.06338027864694595,0.13333334028720856
0.2631579041481018,0.1764705926179886
0.3909774422645569,0.29411765933036804
0.27067670226097107,0.4117647111415863
0.07518796622753143,0.11764705926179886
0.2631579041481018,0.1764705926179886
0.3909774422645569,0.29411765933036804
0.27067670226097107,0.4117647111415863
0.07518796622753143,0.11764705926179886
0.5098039507865906,0.4444444477558136
0.3529411852359772,0.3888888955116272
0.03921568766236305,0.0555555559694767
0.09803921729326248,0.1111111119389534
0.46341463923454285,0.4444444477558136
0.13821138441562653,0.1111111119389534
0.30894309282302856,0.3333333432674408
0.08943089097738266,0.1111111119389534
0.42748090624809265,0.4736842215061188
0.06870228797197342,0.05263157933950424
0.09923664480447769,0.10526315867900848
0.40458014607429504,0.3684210479259491
0.4590163826942444,0.47058823704719543
0.10655737668275833,0.11764705926179886
0.4344262182712555,0.4117647111415863
0.47826087474823,0.47058823704719543
0.104347825050354,0.11764705926179886
0.06956521421670914,0.05882352963089943
0.3478260934352875,0.3529411852359772
0.514018714427948,0.529411792755127
0.11214952915906906,0.11764705926179886
0.37383177876472473,0.3529411852359772
0.15172414481639862,0.13333334028720856
0.062068965286016464,0.06666667014360428
0.43448275327682495,0.3333333432674408
0.08275862038135529,0.13333334028720856
0.2689655125141144,0.3333333432674408
0.14388489723205566,0.1111111119389534
0.0791366919875145,0.0555555559694767
0.36690646409988403,0.3888888955116272
0.0791366919875145,0.1666666716337204
0.3309352397918701,0.2777777910232544
0.09090909361839294,0.0833333358168602
0.13053612411022186,0.25
0.2750582695007324,0.1666666716337204
0.503496527671814,0.5
0.14358974993228912,0.3125
0.3025641143321991,0.125
0.5538461804389954,0.5625
0.35329341888427734,0.1666666716337204
0.6467065811157227,0.8333333134651184
0.13059701025485992,0.13333334028720856
0.8694030046463013,0.8666666746139526
0.13059701025485992,0.07692307978868484
0.8694030046463013,0.9230769276618958
0.1735537201166153,0.10526315867900848
0.8264462947845459,0.8947368264198303
0.17231638729572296,0.1764705926179886
0.8276836276054382,0.8235294222831726
0.08527132123708725,0.1428571492433548
0.15762273967266083,0.190476194024086
0.7571059465408325,0.6666666865348816
0.08527132123708725,0.15789473056793213
0.15762273967266083,0.10526315867900848
0.7571059465408325,0.7368420958518982
0.11194030195474625,0.0476190485060215
0.20522387325763702,0.190476194024086
0.6828358173370361,0.761904776096344
0.11194030195474625,0.05882352963089943
0.20522387325763702,0.1764705926179886
0.6828358173370361,0.7647058963775635
0.09933774918317795,0.1538461595773697
0.11258278042078018,0.07692307978868484
0.1821192055940628,0.3076923191547394
0.6059602499008179,0.4615384638309479
0.09933774918317795,0.1538461595773697
0.11258278042078018,0.1538461595773697
0.1821192055940628,0.3076923191547394
0.6059602499008179,0.38461539149284363
0.09933774918317795,0.25
0.11258278042078018,0.0833333358168602
0.1821192055940628,0.3333333432674408
0.6059602499008179,0.3333333432674408
0.4440433084964752,0.625
0.5559566617012024,0.375
0.13373860716819763,0.13793103396892548
0.8662614226341248,0.8620689511299133
0.13373860716819763,0.1428571492433548
0.8662614226341248,0.8571428656578064
0.4580419659614563,0.3499999940395355
0.5419580340385437,0.6499999761581421
0.4545454680919647,0.5185185074806213
0.5454545617103577,0.48148149251937866
0.4545454680919647,0.4285714328289032
0.5454545617103577,0.5714285969734192
0.4545454680919647,0.40740740299224854
0.5454545617103577,0.5925925970077515
0.11285266280174255,0.11764705926179886
0.78369903564453125,0.7058823704719543
0.1034482792019844,0.1764705926179886
0.2142857164144516,0.3636363744735718
0.3333333432674408,0.27272728085517883
0.4523809552192688,0.3636363744735718
0.4722222089767456,0.5
0.5277777910232544,0.5
0.4324324429035187,0.4545454680919647
0.5675675868988037,0.5454545617103577
0.24242424964904785,0.3636363744735718
0.24242424964904785,0.27272728085517883
0.5151515007019043,0.3636363744735718
0.27272728085517883,0.27272728085517883
0.7272727489471436,0.7272727489471436
0.25,0.27272728085517883
0.75,0.7272727489471436
0.25,0.38461539149284363
0.75,0.6153846383094788
0.28125,0.38461539149284363
0.71875,0.6153846383094788
0.28125,0.6666666865348816
0.71875,0.3333333432674408
0.3125,0.4166666567325592
0.15625,0.25
0.53125,0.3333333432674408
0.4047619104385376,0.5
0.5952380895614624,0.5
0.3499999940395355,0.38461539149284363
0.3499999940395355,0.23076923191547394
0.30000001192092896,0.38461539149284363
0.35483869910240173,0.27272728085517883
0.5483871102333069,0.4545454680919647
0.09677419066429138,0.27272728085517883
0.37837839126586914,0.4166666567325592
